gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSMUSG00000023978	309.50335903	5.015358	2.7289078	NA	NA
ENSMUSG00000030324	1881.77922741	0.9717132	2.0668858	NA	NA
ENSMUSG00000031450	195.24652216	0.8356462	1.90527993	NA	NA
ENSMUSG00000056055	582.61013659	1.738125	2.56024531	NA	NA
ENSMUSG00000025900	116.0176918	0.4419602	1.37266379	NA	NA
ENSMUSG00000026834	26.7141871	-0.02170882	0.22233603	0.103538	0.9700398
ENSMUSG00000025386	129.9629641	1.809001	2.48058269	NA	NA
ENSMUSG00000059991	29.21412209	-0.005551013	0.11195177	0.3961608	0.998682
ENSMUSG00000056043	87.1516867	0.2550141	1.00541045	NA	NA
ENSMUSG00000029491	211.64039506	0.6222841	1.56942801	NA	NA
ENSMUSG00000035456	9.09593036	-0.01154628	0.15707657	0.1978857	0.998682
ENSMUSG00000062082	15.97229872	-0.07419915	0.50959268	0.05014021	0.9026969
ENSMUSG00000020713	440.35889946	-0.3104096	1.12203893	0.01076261	0.5437952
ENSMUSG00000053963	228.18179065	-0.004366849	0.09174568	0.4054588	0.998682
ENSMUSG00000062372	37.01318022	0.03785958	0.30915265	0.06175048	0.9608122
ENSMUSG00000068037	21.95734932	-0.009677101	0.14122577	0.2263853	0.998682
ENSMUSG00000020907	52.44323397	1.794047	2.30331819	NA	NA
ENSMUSG00000037446	90.17154289	0.4502623	1.2947256	NA	NA
ENSMUSG00000031789	109.3253255	0.485375	1.36386792	NA	NA
ENSMUSG00000078816	160.68021923	-0.003253673	0.07978252	0.4817356	0.998682
ENSMUSG00000057715	42.74479904	-0.004064891	0.09659898	0.4758902	0.998682
ENSMUSG00000025582	253.43066385	-0.002504333	0.07256234	NA	NA
ENSMUSG00000026841	13.92858656	-0.007516063	0.11234987	0.2250172	0.998682
ENSMUSG00000038255	38.96346013	-0.001913097	0.08774216	0.7296855	0.998682
ENSMUSG00000029335	40.52423822	-0.004438025	0.08333911	0.340685	0.998682
ENSMUSG00000029151	57.95810517	-0.004499428	0.10657744	NA	NA
ENSMUSG00000048087	36.23001355	-0.3460831	0.91163401	0.003634842	0.3114341
ENSMUSG00000029819	25.17020223	-0.003171847	0.08078008	0.501083	0.998682
ENSMUSG00000090675	14.01332817	-0.01285906	0.19779718	0.2957618	0.998682
ENSMUSG00000032174	128.66496183	-0.001311348	0.0857005	0.8108543	0.998682
ENSMUSG00000050600	31.18950249	-0.001692779	0.06528811	0.6657507	0.998682
ENSMUSG00000074575	25.95003594	-0.002575171	0.08050698	0.5940526	0.998682
ENSMUSG00000046999	10.51878178	-0.006050226	0.11439819	0.3599186	0.998682
ENSMUSG00000048483	9.36679799	-0.005147829	0.10284976	0.3838708	0.998682
ENSMUSG00000027270	34.44651842	-0.001843865	0.06850784	0.6539534	0.998682
ENSMUSG00000070570	749.40260454	0.00115574	0.07026377	0.7902695	0.998682
ENSMUSG00000024575	224.91921024	0.1666548	0.77356732	NA	NA
ENSMUSG00000059003	348.28287509	-0.003083568	0.08110443	0.5169525	0.998682
ENSMUSG00000029054	26.78385172	-0.002444297	0.07629117	0.5910279	0.998682
ENSMUSG00000027849	57.73973149	0.008855257	0.12309599	0.1926731	0.998682
ENSMUSG00000034796	46.86164852	-0.003195626	0.07331642	0.4464529	0.998682
ENSMUSG00000028222	63.74936532	-0.005121176	0.08110787	0.2536457	0.998682
ENSMUSG00000053025	450.69857267	-0.001966098	0.06319483	0.5991066	0.998682
ENSMUSG00000047935	32.90346673	0.01353071	0.1685499	0.1606323	0.998682
ENSMUSG00000035033	64.46485474	-0.0009639563	0.08276748	0.8556054	0.998682
ENSMUSG00000026163	172.8863289	-0.00378935	0.08738384	0.4537755	0.998682
ENSMUSG00000030209	895.1672157	-0.003641398	0.08938006	0.4876088	0.998682
ENSMUSG00000053310	225.05301283	-0.001377469	0.06183071	0.7122439	0.998682
ENSMUSG00000060371	241.08038317	-0.00526086	0.10353246	0.3755797	0.998682
ENSMUSG00000036480	25.30777545	-0.002405127	0.07968487	0.6169537	0.998682
ENSMUSG00000027978	24.1792139	-0.001056869	0.06820806	0.8018704	0.998682
ENSMUSG00000099016	12.36119009	-0.08845653	0.57346885	0.04493744	0.9026969
ENSMUSG00000026514	55.29140224	-0.001862534	0.0608616	0.6057383	0.998682
ENSMUSG00000059213	832.04618345	-0.0004619991	0.07640699	0.9242669	0.998682
ENSMUSG00000030905	52.03741674	-0.00246297	0.06551092	0.5184602	0.998682
ENSMUSG00000021255	74.85922347	0.04228253	0.38964237	NA	NA
ENSMUSG00000026090	223.36860968	-0.0014543	0.06601668	0.7164944	0.998682
ENSMUSG00000010803	132.32704384	-0.001158572	0.07261503	0.7974798	0.998682
ENSMUSG00000061762	43.28357137	0.07130737	0.38291506	0.01768755	0.7462121
ENSMUSG00000057132	165.55707876	0.2797155	0.9961364	NA	NA
ENSMUSG00000027296	54.05453058	-0.001612744	0.07170024	0.71266	0.998682
ENSMUSG00000030376	228.53481958	-0.00219315	0.06426175	0.5612301	0.998682
ENSMUSG00000034452	159.35107941	0.03347971	0.31690508	NA	NA
ENSMUSG00000098051	9.49444872	-0.00263452	0.08171933	0.5915276	0.998682
ENSMUSG00000033316	28.35434976	-0.001335903	0.06132717	0.7185679	0.998682
ENSMUSG00000039058	144.75093563	-0.002808225	0.0599235	0.4190867	0.998682
ENSMUSG00000024008	59.59618057	-0.002188927	0.08023472	0.6549326	0.998682
ENSMUSG00000051726	108.81983708	-0.0006062368	0.06075657	0.8713445	0.998682
ENSMUSG00000024617	1741.35068708	-0.001265011	0.07049289	0.7710429	0.998682
ENSMUSG00000029436	178.19178003	-0.00353306	0.06572976	0.344959	0.998682
ENSMUSG00000041014	52.84417626	-0.001800815	0.06276516	0.6298344	0.998682
ENSMUSG00000027350	263.14551134	-0.004495935	0.06751781	0.2437537	0.998682
ENSMUSG00000029712	35.50482584	0.0001348282	0.05476175	0.9681375	0.998682
