UniqueCount	AmbigCount
0	1
0	2
0	2
0	2
0	7
0	3
0	3
0	5
0	1
0	1
0	0
0	5
0	0
0	1
0	0
0	1
0	0
0	0
1	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	5
6	36
0	37
0	33
0	34
0	14
0	28
0	10
0	12
0	1
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
8	19
0	1
0	60
0	68
0	51
0	46
0	43
0	4
0	11
4	55
0	1
0	13
0	55
1	2
7	21
0	3
0	4
0	4
0	3
0	16
0	198
3	197
0	0
0	198
0	0
0	9
0	0
0	7
0	1
0	14
0	7
0	20
33	0
0	45
0	72
0	80
0	74
0	46
1	9
0	1
0	0
0	0
0	43
1	48
0	31
0	39
0	13
1	14
0	2
0	6
0	5
1	7
0	14
0	16
0	4
0	30
0	0
3	15
0	15
0	0
0	0
0	0
0	0
0	0
0	67
0	9
0	12
0	0
0	0
0	10
1	62
0	8
0	67
0	23
1	28
0	24
0	6
0	17
0	0
0	1
0	12
0	10
0	4
0	10
0	3
0	1
0	1
0	11
0	4
0	3
0	2
1	10
0	1
0	1
0	11
0	5
0	2
1	8
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	0
289	173
0	75
0	31
0	45
0	12
0	49
17	53
0	42
1	53
0	14
0	39
0	20
0	20
0	18
0	22
0	20
0	20
0	16
0	5
0	5
0	2
0	6
0	1
0	19
0	19
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	6
0	6
0	3
0	4
0	4
0	15
0	88
0	88
0	3
0	3
0	1
0	1
0	2
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	2
0	0
0	14
0	3
1	17
12	76
3	76
1	0
0	20
2	11
32	31
0	2
0	9
0	7
2	48
0	8
1	21
2	44
6	39
0	32
0	0
0	0
0	30
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	29
0	25
0	9
0	21
0	3
0	1
0	0
0	2
0	29
0	8
2	10
0	3
0	1
0	4
0	1
1	14
0	15
0	12
0	3
0	14
0	0
0	14
0	0
0	2
0	120
1	119
0	5
0	0
0	0
0	120
1	0
5	45
0	45
0	36
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	225
0	881
0	882
7	7
1	354
0	746
0	16
0	10
0	31
0	0
0	70
0	26
0	9
1	22
1	18
0	14
0	13
0	1
0	1
0	0
0	5
0	0
0	0
0	95
0	95
0	5
0	5
0	5
0	6
0	1
0	1
0	5
0	1
0	0
1	5
0	1
0	7
5	4
0	0
0	0
0	0
0	0
0	2
2	4
0	55
0	50
0	52
0	44
0	49
0	2
0	41
0	1
0	5
0	6
0	1
0	4
0	0
0	7
0	0
1	0
0	13
0	4
0	44
0	0
0	6
0	39
0	28
0	37
0	46
1	0
0	36
21	36
0	4
0	0
0	0
0	57
0	7
0	56
0	7
0	6
0	5
0	9
0	5
0	1
0	5
0	5
0	5
0	53
0	0
0	5
0	5
0	3
0	2
0	4
0	3
0	1
1	57
0	4
0	0
0	5
0	5
0	0
0	3
0	5
0	45
0	2
0	35
0	1
0	0
0	1
0	0
0	1
0	5
0	0
1	10
0	12
0	3
0	3
0	3
0	12
0	1
0	0
0	37
0	12
1	37
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	43
0	7
0	19
0	15
0	28
0	24
0	8
0	11
0	14
0	14
0	12
0	12
0	3
1	4
0	0
0	2
0	8
61	0
0	43
0	31
0	43
0	1
0	1
0	43
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
10	37
0	37
0	96
0	96
0	6
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	10
0	0
0	0
0	11
1	3
0	11
0	3
0	0
0	0
0	0
0	0
0	26
2	16
0	27
0	14
0	1
0	4
0	10
1	0
0	11
0	4
0	9
0	0
0	8
0	9
0	3
0	7
0	2
0	4
0	3
1	5
0	2
0	9
0	7
0	13
50	44
0	35
0	15
0	16
0	0
0	0
0	3
0	4
6	4
0	3
0	3
0	3
0	4
13	14
0	14
0	11
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	30
0	28
0	4
0	0
0	6
0	0
0	29
0	9
0	3
0	2
0	6
0	6
0	5
0	5
0	15
12	20
0	19
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	4
0	12
0	0
0	3
0	2
0	1
0	2
0	0
0	155
0	118
0	133
0	130
0	188
0	188
0	3
0	9
1	13
0	11
0	14
2	44
0	9
0	1
0	21
0	3
0	17
0	3
0	18
0	69
0	31
0	69
0	31
0	65
0	1
0	42
0	42
0	21
0	12
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	2
0	1
0	1
24	9
0	5
0	9
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
37	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	18
0	18
0	3
0	0
0	13
0	0
0	3
0	9
0	4
1	35
0	8
0	41
0	21
0	41
0	12
0	36
2	53
0	41
2	0
0	17
0	0
0	4
0	13
0	24
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	107
2	107
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	64
0	187
1	194
1	164
1	63
0	12
0	39
1	50
0	15
0	28
1	35
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	6
0	3
0	4
0	2
0	2
0	3
0	2
1	2
1	4
0	1
0	2
0	3
0	3
0	3
0	0
0	57
0	8
0	14
0	53
0	57
1	43
0	48
0	13
0	5
0	4
1	4
1	0
0	5
122	50
1	28
1	24
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	13
0	2
0	5
0	10
0	3
0	6
0	34
0	13
0	11
0	39
0	22
0	33
0	21
0	42
0	5
1	18
0	27
0	22
0	23
0	20
0	40
0	34
0	33
0	9
0	0
0	0
0	0
0	0
0	29
2	41
0	35
0	15
0	17
0	1
0	26
0	35
0	8
1	20
0	21
0	19
0	15
0	20
3	21
0	4
0	2
0	1
0	1
0	1
0	2
0	21
0	1
0	0
0	5
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	18
0	7
0	0
158	2212
0	1505
0	49
0	597
0	10
0	575
0	1868
0	0
0	0
100	16
0	6
0	16
1	93
31	113
0	80
0	37
0	7
0	0
0	0
0	0
0	0
0	0
0	2
10	28
0	7
0	27
0	7
0	0
0	0
0	50
0	44
0	52
0	6
0	46
0	6
0	1
0	0
25	0
0	22
0	22
0	1
0	1
0	84
0	85
2	48
0	84
0	0
0	6
1	0
0	43
0	0
0	0
0	72
0	14
0	10
0	13
0	2
0	10
0	26
0	0
0	2
0	47
0	12
0	18
0	84
0	14
0	12
0	84
0	7
0	72
0	6
0	11
0	9
0	2
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	92
0	24
0	25
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	32
0	17
0	6
0	16
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
4	9
0	8
0	7
0	2
0	8
0	8
0	8
0	8
0	8
0	8
1	8
0	1
0	2
0	5
0	0
0	1
0	6
0	3
0	7
0	0
0	0
0	60
0	53
0	57
0	65
0	53
0	45
0	62
1	60
0	7
1	6
0	1
0	7
0	17
1	203
0	211
7	348
0	291
0	235
1	54
0	52
0	68
0	116
0	64
0	34
0	28
0	4
0	6
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	15
3	27
1	0
0	27
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	19
11	19
0	22
0	5
0	2
0	4
0	4
0	5
0	21
0	60
0	7
0	38
1	4
0	6
0	14
0	59
0	10
3	10
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	16
0	16
0	6
0	6
0	0
3	0
312	15
0	15
1	14
0	14
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	37
2	20
7	39
1	2
0	13
1	12
0	39
0	26
5	59
0	27
0	25
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	161
0	34
0	169
0	15
0	162
0	163
0	38
0	164
0	40
0	159
1	7
0	5
0	1
0	18
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	14
43	14
0	0
0	0
0	0
0	46
29	46
42	57
0	57
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	63
0	8
0	10
0	10
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	278
8	277
0	12
0	0
0	6
1	4
0	11
0	8
0	34
2	34
0	4
30	0
1	463
0	390
0	670
11	402
26	705
0	367
0	368
2	244
0	206
1	52
0	402
0	7
0	7
0	7
0	7
0	0
0	0
73	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	123
0	101
0	14
0	0
0	33
0	8
0	17
4	43
0	40
0	4
1	6
0	6
0	2
0	2
2	10
0	94
0	5
0	6
0	24
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	17
0	17
0	2
0	2
0	2
0	18
0	18
0	17
0	18
4	0
0	3
0	165
0	150
0	187
2	185
0	4
0	15
0	155
0	14
1	9
0	0
0	3
0	4
0	43
0	5
0	6
0	1
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
0	75
2	9
0	26
0	36
0	4
0	4
0	4
0	3
0	1
0	0
1	3
15	49
0	5
0	50
0	1
0	6
0	49
5	18
0	17
0	0
0	17
2	13
0	12
0	2
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	16
0	20
0	20
0	8
106	20
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	20
0	22
0	20
0	4
0	5
1	20
0	4
0	5
0	20
6	74
0	74
0	74
0	34
0	38
0	25
0	27
0	36
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	46
0	37
0	39
0	12
0	5
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	23
0	55
7	74
2	42
0	45
11	35
0	1
1	74
2	14
1	15
0	6
17	11
0	3
0	2
0	9
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	81
0	69
0	0
1	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
67	104
0	17
0	34
0	37
0	30
0	25
0	22
0	0
1	36
0	2
0	23
0	16
11	6
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	3
0	39
0	11
0	29
0	36
0	10
0	1
0	36
0	4
0	2
0	7
0	1
0	8
0	8
0	2
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	477
1	211
2	476
0	67
0	33
0	68
3	34
0	30
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	28
0	24
0	17
0	11
0	4
0	19
0	1
0	12
0	1
129	60
0	54
0	49
1	60
0	50
1	54
33	87
42	30
1	30
0	0
0	51
0	46
0	48
0	4
0	3
0	4
0	42
0	7
1	11
0	0
0	0
0	0
1	0
0	0
0	25
0	21
1	23
0	15
0	4
0	17
0	29
0	24
0	86
0	5
0	93
0	19
0	21
0	7
0	20
0	19
0	77
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	5
1	2
3	5
0	0
0	0
0	2
0	0
0	23
0	24
0	2
0	5
0	16
0	27
0	11
4	38
0	32
0	4
0	10
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	10
0	6
17	0
0	0
29	8
0	1
0	7
0	0
0	130
0	144
0	130
0	67
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
1	372
0	313
0	250
0	442
0	53
1	77
0	36
1	46
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	34
0	16
0	25
0	29
0	23
0	10
0	14
0	32
0	20
2	4
0	0
0	2
0	3
0	0
1	72
1	58
0	65
0	10
0	68
0	4
0	2
1	3
0	7
0	1
0	57
0	54
0	2
0	2
1269	43
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
2	5
0	1
0	5
0	7
0	5
0	6
0	20
0	1
0	15
0	1
0	8
0	3
0	10
0	8
1	7
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	11
3	0
1	14
0	17
0	17
0	3
0	1
0	3
0	3
0	10
10	44
24	44
0	12
0	12
0	13
0	1
0	0
0	1
0	1
0	0
0	89
0	88
0	10
0	22
0	18
0	76
0	83
1	86
0	1
0	88
0	68
0	17
0	89
0	87
0	21
0	89
0	3
0	13
0	12
0	3
0	2
0	6
0	0
0	0
0	1
0	4
0	1
0	4
0	13
0	16
0	0
16	0
4	690
5	660
0	450
0	136
0	143
0	51
0	25
0	151
2	174
0	51
3	173
0	117
0	67
0	563
0	609
0	5
0	5
0	0
0	1
0	1
0	1
0	4
0	3
0	1
0	0
0	0
0	0
0	0
1	51
0	11
0	13
0	2
3	58
0	22
0	0
0	0
0	0
0	128
37	171
0	7
0	5
0	15
0	1
0	1
0	3
0	8
53	145
0	8
0	11
16	29
0	8
0	7
0	15
1	0
0	0
0	0
0	0
0	0
0	203
0	7
0	261
0	50
0	117
0	23
0	19
0	70
2	159
0	3
0	3
0	1
0	4
0	6
0	5
0	5
0	3
0	0
0	0
8	28
0	27
0	27
1	23
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	23
0	63
19	75
0	61
0	11
2	11
0	10
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
0	137
0	141
0	283
4	120
1	1
0	237
0	57
0	182
0	28
0	44
3	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	8
0	9
0	9
0	2
0	5
0	2
0	2
0	7
0	2
3	26
0	18
0	27
0	4
0	4
0	4
0	4
0	2
0	4
0	2
0	1
0	4
0	4
0	4
0	4
17	7
0	7
0	0
0	1385
0	1373
0	1188
0	1375
0	271
0	270
0	1114
0	1
0	200
1	502
0	1176
0	394
1	0
2	742
0	1060
0	826
1	1081
0	876
0	3
0	5
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	69
0	53
0	25
0	35
17	0
0	3
17	7
0	6
0	1
0	1
0	0
0	1
0	0
0	1
0	20
0	1
0	3
0	2
1	4
0	0
0	14
0	0
0	10
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	6
0	8
0	7
0	7
0	1
0	1
0	5
0	1
0	9
0	0
0	2
0	2
0	2
0	0
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	52
0	67
11	70
0	14
0	19
0	11
0	28
0	21
3	107
1	25
0	20
0	111
0	109
0	36
0	47
0	52
1	55
0	50
0	23
0	15
0	96
0	85
0	47
0	88
0	47
0	77
0	9
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	92
0	46
0	92
0	92
0	90
8	98
0	0
0	0
0	0
0	0
0	8
0	0
0	17
0	0
0	0
0	7
0	0
0	44
0	47
0	42
0	47
0	0
0	3
0	1
0	0
0	24
0	1
0	47
0	24
0	47
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
48	82
1	10
0	72
0	10
0	0
1	21
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	6
2	4
4	0
0	4
0	0
11	0
0	4
53	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	4
0	4
0	4
0	47
9	51
0	48
0	32
0	34
0	30
0	1
1	1
0	10
0	16
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
96	46
0	5
0	32
0	45
9	6
0	5
0	6
5	103
0	100
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	8
0	0
1	1
0	0
0	4
0	8
0	1
0	1
3	54
0	54
0	42
0	3
0	2
0	1
0	1
0	3
25	13
0	10
0	3
0	0
0	1
0	0
0	0
1	31
0	5
0	29
1	30
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	15
0	15
0	15
0	15
0	6
0	2
0	0
0	0
0	0
85	40
0	36
0	39
8	54
0	38
0	25
0	12
0	21
0	4
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	7
0	5
0	0
0	0
1	4
0	2
0	3
0	0
0	1
1	0
37	21
1	3
0	6
0	1
0	17
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
0	10
1	1
2	2
0	4
0	1
0	1
1	48
0	45
0	42
0	3
0	11
0	2
0	46
466	250
0	250
0	229
0	0
0	0
49	8
2	8
1	3
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	0
0	0
22	6
1	5
0	1
0	0
0	0
0	0
0	0
0	0
1	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
5	6
0	4
0	0
0	1
0	5
0	6
0	0
0	0
0	0
4	20
0	20
0	1
13	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	18
0	17
1	9
0	3
0	0
0	0
3	203
0	196
0	203
0	119
0	2
0	29
0	71
1	51
0	70
0	41
0	6
0	3
0	3
0	3
0	3
1	24
0	3
0	3
0	3
0	0
0	0
0	7
0	1
23	0
1	1
1	0
0	0
1	0
0	22
171	22
0	0
0	4
0	7
0	10
0	1
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
0	4
1	0
0	0
0	0
0	0
0	3
1	2
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
62	47
0	5
0	9
0	0
0	14
0	6
0	40
0	47
0	0
0	0
41	34
0	34
0	0
0	0
4	0
0	0
0	0
0	13
5	0
0	23
0	21
2	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	143
0	150
2	148
0	25
0	47
0	22
1	0
0	140
3	110
0	0
2	20
0	1
6	17
0	15
0	15
0	10
0	1
0	15
0	0
0	0
0	0
0	0
115	36
0	4
0	26
0	0
0	3
1	3
0	0
0	1
0	6
0	0
1	0
0	7
0	7
0	0
0	7
0	7
0	86
1	27
1	86
0	86
0	18
1	58
0	1
0	63
1	46
0	66
0	66
0	1
0	39
2	44
0	6
0	17
0	16
0	17
0	10
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	0
0	6
0	1
0	2
10	6
0	0
0	0
0	0
2	0
0	0
133	0
0	0
0	1
0	1
23	52
0	11
0	8
0	16
0	1
0	8
0	3
0	47
0	25
0	44
0	0
67	27
6	7
0	6
0	4
0	27
0	2
0	5
2	43
1	13
0	43
0	3
0	1
0	3
0	1
0	1
0	3
1	1
1	1
0	8
0	11
0	12
0	6
0	1
0	0
0	0
0	0
0	6
0	3
0	4
0	6
0	7
0	8
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	15
0	7
0	8
0	11
0	4
0	8
0	6
0	3
0	1
0	2
0	5
0	0
0	1
0	3
0	0
0	1
0	14
0	0
0	0
0	12
3	19
0	1
0	1
0	1
0	79
0	80
5	79
0	9
0	7
1	0
7	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	37
0	38
0	11
0	38
0	24
0	0
0	10
0	8
1	10
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	23
0	23
0	0
0	21
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	10
0	8
0	2
2	0
0	0
0	0
0	0
0	5
4	5
2	0
0	0
0	0
0	0
1	22
0	5
0	13
0	15
0	7
0	5
0	0
0	50
0	101
0	114
0	111
0	53
0	53
0	8
0	17
0	27
0	6
0	14
0	5
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	10
1	10
0	7
0	8
0	2
0	4
0	7
0	0
0	0
0	5
7	5
0	0
0	0
0	2
0	0
0	2
0	0
2	102
0	104
0	102
0	1
0	9
0	3
0	1
0	0
0	1
17	13
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	4
0	11
2	14
0	8
0	1
0	8
0	0
0	16
0	16
0	17
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	10
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	7
1	3
0	0
0	0
0	45
0	17
0	46
0	53
0	1
0	7
0	3
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	1
2	19
2	33
0	13
2	113
0	47
0	44
0	49
0	30
0	113
0	50
0	113
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	15
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	2
0	5
2	3
2	2
0	2
0	3
0	8
1	12
