name,description,report_group_ids,enabled,ncbi_accession,sequence_type,taxonomic_classification,category,bioproject,ref,Strain,Host,Collection_date,Location_collection,US_State,Client_MAS,Submission_ID_MAS,Field #,Farm,Transplant facility,Cultivar,Seed producer,Operation,County,Region,Class_of oncogenic_plasmid,Opine_Type
Should be C. botulinum,"SRR29831631 (C. botulinum, illumina)",human_pathogens;mixed,TRUE,SRR29831631 ,illumina,Clostridium botulinum,bacteria,PRJNA290487,,,,,,,,,,,,,,,,,,
Should be M. tuberculosis,"SRR31315903 (M. tuberculosis, illumina)",human_pathogens;mixed,TRUE,SRR31315903,illumina,Mycobacterium Tuberculosis,bacteria,PRJNA1080563,,,,,,,,,,,,,,,,,,
Should be V. cholerae,"SRR31285044 (V. cholerae, illumina)",human_pathogens;mixed,TRUE,SRR31285044,illumina,Vibrio cholerae,bacteria,PRJNA590944,,,,,,,,,,,,,,,,,,
Should be B. burgdorferi,"SRR25420531 (B. burgdorferi, illumina)",human_pathogens;mixed,TRUE,SRR25420531,illumina,Borreliella burgdorferi,bacteria,PRJNA998043,,,,,,,,,,,,,,,,,,
Should be A. lumbricoides,"SRR8419293 (A. lumbricoides, illumina)",human_pathogens;mixed,TRUE,SRR8419293,illumina,Ascaris lumbricoides,helminths,PRJNA511012,,,,,,,,,,,,,,,,,,
Should be N. americanus,"SRR25712679 (N. americanus, illumina)",human_pathogens;mixed,TRUE,SRR25712679,nanopore,Necator americanus,helminths,PRJNA1007425,,,,,,,,,,,,,,,,,,
Should be C. immitis,"SRR21292664 (C. immitis, illumina)",human_pathogens;mixed,TRUE,SRR21292664 ,illumina,Coccidioides immitis,fungi,PRJNA274372,,,,,,,,,,,,,,,,,,
Should be C. posadasii,"SRR9644375 (C. posadasii, pacbio)",human_pathogens;mixed,TRUE,SRR9644375,pacbio,Coccidioides posadasii,fungi,PRJNA494320,,,,,,,,,,,,,,,,,,
Should be M. oryzae,"ERR2612748 (M. oryzae, nanopore)",magn_or;mixed,TRUE,ERR2612748,illumina,Magnaporthe oryzae,fungi,PRJEB27137,,BTJP4-1,wheat,2016,Bangladesh,,Client1,,mixed,fungi,,,,,,,,
Should be M. oryzae,"ERR2612749 (M. oryzae, nanopore)",magn_or;mixed,TRUE,ERR2612749,nanopore,Magnaporthe oryzae,fungi,PRJEB27137,,FR13,wheat,1998,USA,,Client1,,mixed,fungi,,,,,,,,
Should be M. oryzae,"ERR2612750 (M. oryzae, nanopore)",magn_or;mixed,TRUE,ERR2612750,nanopore,Magnaporthe oryzae,fungi,PRJEB27137,,US71,wheat,1998,France,,Client1,,fungi,,,,,,,,,
Should be U. tritici,"SRR19529321 (U. tritici, pacbio)",ustilago;mixed,TRUE,SRR19529321,pacbio,Ustilago tritici,fungi,PRJNA698760,10.1128/spectrum.00349-23,Ustilago_tritici,,,,,,,mixed,fungi,,,,,,,,
Should be U. nuda,"SRR19529322 (U. nuda, pacbio)",ustilago;mixed,TRUE,SRR19529322,pacbio,Ustilago nuda,fungi,PRJNA698760,10.1128/spectrum.00349-24,Ustilago_nuda,,,,,,,mixed,fungi,,,,,,,,
