sample_id,ncbi_accession,sequence_type,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,collected_by,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host_disease,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,strain,ploidy
Bp-801838_SE,SRR21002046,ILLUMINA,SRR21002046,WGS,456,586181640,PRJNA853901,SAMN29408399,Pathogen.cl,405440413,MEDICAL UNIVERSITY GRAZ,AGES,not collected,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX17018843,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_New_04,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-801838_SE,SRP384109,Bp-801838,1
Bp-510285_SE,SRR21002047,ILLUMINA,SRR21002047,WGS,547,383857183,PRJNA853901,SAMN29408381,Pathogen.cl,268056347,MEDICAL UNIVERSITY GRAZ,AGES,not collected,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX17018842,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_New_03,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-510285_SE,SRP384109,Bp-510285-20,1
Bp-510122_SE,SRR21002048,ILLUMINA,SRR21002048,WGS,520,416352874,PRJNA853901,SAMN29408380,Pathogen.cl,281491264,MEDICAL UNIVERSITY GRAZ,AGES,not collected,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX17018841,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_New_02,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-510122_SE,SRP384109,Bp-510122-20,1
Bp-510119_SE,SRR21002049,ILLUMINA,SRR21002049,WGS,458,426360029,PRJNA853901,SAMN29408379,Pathogen.cl,268207599,MEDICAL UNIVERSITY GRAZ,AGES,not collected,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX17018840,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_New_01,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-510119_SE,SRP384109,Bp-510119-20,1
Bp-806355_SE,SRR21002050,ILLUMINA,SRR21002050,WGS,290,436065633,PRJNA853901,SAMN29408411,Pathogen.cl,142918918,MEDICAL UNIVERSITY GRAZ,AGES,2018,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX17018839,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_Pop_06,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-806355_SE,SRP384109,Bp-806355-18,1
Bp-802671_SE,SRR21002051,ILLUMINA,SRR21002051,WGS,254,337977741,PRJNA853901,SAMN29408403,Pathogen.cl,110368049,MEDICAL UNIVERSITY GRAZ,AGES,2019,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX17018838,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_Pop_05,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-802671_SE,SRP384109,Bp-802671-19,1
Bp-801917_SE,SRR21002052,ILLUMINA,SRR21002052,WGS,288,417701745,PRJNA853901,SAMN29408400,Pathogen.cl,137324599,MEDICAL UNIVERSITY GRAZ,AGES,2019,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX17018837,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_Pop_04,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-801917_SE,SRP384109,Bp-801917-19,1
Bp-801761_SE,SRR21002053,ILLUMINA,SRR21002053,WGS,279,403439334,PRJNA853901,SAMN29408398,Pathogen.cl,132862603,MEDICAL UNIVERSITY GRAZ,AGES,2019,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX17018836,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_Pop_03,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-801761_SE,SRP384109,Bp-801761-19,1
Bp-800500_SE,SRR21002054,ILLUMINA,SRR21002054,WGS,290,327390038,PRJNA853901,SAMN29408390,Pathogen.cl,108171765,MEDICAL UNIVERSITY GRAZ,AGES,not collected,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX17018835,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_Pop_02,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-800500_SE,SRP384109,Bp-800500-19,1
Bp-800369_SE,SRR21002055,ILLUMINA,SRR21002055,WGS,288,363412106,PRJNA853901,SAMN29408389,Pathogen.cl,119904416,MEDICAL UNIVERSITY GRAZ,AGES,2019,public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX17018834,Austria,Europe,Austria: Vienna,pertussis,Homo sapiens,Illumina MiSeq,nasopharyngeal swab,48.20 N 16.37 E,BpSR_Pop_01,PAIRED,RANDOM,GENOMIC,Bordetella pertussis,ILLUMINA,2023-03-23T00:00:00Z,2022-08-10T09:11:00Z,1,Bp-800369_SE,SRP384109,Bp-800369-19,1
