sample_id,ncbi_accession,sequence_type,sra_2,color_by,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Sample_Name,strain,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),Serovar,specific_host,Collection_Date,host_health_state,isolation_source,ENA_first_public,ENA_last_update,external_id,Scientific_Name,Submitter_Id,SRA_accession,Title,ploidy
ERR024824,ERR024824,ILLUMINA,SAMEA882278,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882278,ERP000165,AJ006-sc-2010-05-07-30747,AJ006,Australia,Oceania,Australia,AJ006,Homo sapiens,2001,diseased,sterile,2010-03-08T08:57:13Z,2018-03-09T09:52:02Z,SAMEA882278,Klebsiella pneumoniae,AJ006-sc-2010-05-07-30747,,,1
ERR024826,ERR024826,ILLUMINA,SAMEA882280,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882280,ERP000165,ERS005747,AJ026,Australia,Oceania,Australia,AJ026,Homo sapiens,2001,diseased,respiratory,,,,,,ERS005747,Klebsiella pneumoniae,1
ERR024827,ERR024827,ILLUMINA,SAMEA882273,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882273,ERP000165,AJ027-sc-2010-05-07-30750,AJ027,Australia,Oceania,Australia,AJ027,Homo sapiens,2001,diseased,sterile,2010-03-08T08:57:18Z,2018-03-09T09:52:18Z,SAMEA882273,Klebsiella variicola,AJ027-sc-2010-05-07-30750,,,1
ERR024828,ERR024828,ILLUMINA,SAMEA882272,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882272,ERP000165,AJ031-sc-2010-05-07-30751,AJ031,Australia,Oceania,Australia,AJ031,Homo sapiens,2001,diseased,urine,2010-03-08T08:57:21Z,2018-03-09T09:52:18Z,SAMEA882272,Klebsiella pneumoniae,AJ031-sc-2010-05-07-30751,,,1
ERR024818,ERR024818,ILLUMINA,SAMEA882001,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882001,ERP000165,AJ033-sc-2010-05-07-30752,AJ033,Australia,Oceania,Australia,AJ033,Homo sapiens,2001,diseased,respiratory,2010-03-08T08:57:22Z,2018-03-09T09:52:18Z,SAMEA882001,Klebsiella pneumoniae,AJ033-sc-2010-05-07-30752,,,1
ERR024819,ERR024819,ILLUMINA,SAMEA882002,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882002,ERP000165,ERS005751,AJ034,Australia,Oceania,Australia,AJ034,Homo sapiens,2001,diseased,urine,,,,,,ERS005751,Klebsiella pneumoniae,1
ERR024821,ERR024821,ILLUMINA,SAMEA882277,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882277,ERP000165,AJ048-sc-2010-05-07-30744,AJ048,Australia,Oceania,Australia,AJ048,Homo sapiens,2001,diseased,urine,2010-03-08T08:57:07Z,2018-03-09T09:52:01Z,SAMEA882277,Klebsiella pneumoniae,AJ048-sc-2010-05-07-30744,,,1
ERR024822,ERR024822,ILLUMINA,SAMEA882276,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882276,ERP000165,ERS005743,AJ049,Australia,Oceania,Australia,AJ049,Homo sapiens,2001,diseased,,,,,,,ERS005743,Klebsiella pneumoniae,1
ERR024823,ERR024823,ILLUMINA,SAMEA882279,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882279,ERP000165,AJ054-sc-2010-05-07-30746,AJ054,Australia,Oceania,Australia,AJ054,Homo sapiens,2001,diseased,urine,2010-03-08T08:57:11Z,2018-03-09T09:52:03Z,SAMEA882279,Klebsiella pneumoniae,AJ054-sc-2010-05-07-30746,,,1
ERR024830,ERR024830,ILLUMINA,SAMEA881999,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881999,ERP000165,AJ055-sc-2010-05-07-30755,AJ055,Australia,Oceania,Australia,AJ055,Homo sapiens,2001,diseased,urine,2010-03-08T08:57:28Z,2018-03-09T09:52:02Z,SAMEA881999,Klebsiella quasipneumoniae,AJ055-sc-2010-05-07-30755,,,1
ERR024837,ERR024837,ILLUMINA,SAMEA882004,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882004,ERP000165,AJ056-sc-2010-05-07-30759,AJ056,Australia,Oceania,Australia,AJ056,Homo sapiens,2001,diseased,respiratory,2010-03-08T08:57:36Z,2018-03-09T09:52:02Z,SAMEA882004,Klebsiella pneumoniae,AJ056-sc-2010-05-07-30759,,,1
ERR024838,ERR024838,ILLUMINA,SAMEA881993,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881993,ERP000165,ERS005758,AJ064,Australia,Oceania,Australia,AJ064,Homo sapiens,2001,diseased,urine,,,,,,ERS005758,Klebsiella pneumoniae,1
ERR024839,ERR024839,ILLUMINA,SAMEA881994,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881994,ERP000165,AJ082-sc-2010-05-07-30761,AJ082,Australia,Oceania,Australia,AJ082,Homo sapiens,2002,diseased,urine,2010-03-08T08:57:40Z,2018-03-09T09:52:01Z,SAMEA881994,Klebsiella pneumoniae,AJ082-sc-2010-05-07-30761,,,1
ERR024840,ERR024840,ILLUMINA,SAMEA882046,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882046,ERP000165,AJ083-sc-2010-05-07-30762,AJ083,Australia,Oceania,Australia,AJ083,Homo sapiens,2002,diseased,urine,2010-03-08T08:57:40Z,2018-03-09T09:52:01Z,SAMEA882046,Klebsiella pneumoniae,AJ083-sc-2010-05-07-30762,,,1
ERR024831,ERR024831,ILLUMINA,SAMEA882044,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882044,ERP000165,AJ094-sc-2010-05-07-30764,AJ094,Australia,Oceania,Australia,AJ094,Homo sapiens,2002,diseased,respiratory,2010-03-08T08:57:44Z,2018-03-09T09:52:01Z,SAMEA882044,Klebsiella pneumoniae,AJ094-sc-2010-05-07-30764,,,1
ERR024832,ERR024832,ILLUMINA,SAMEA882043,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882043,ERP000165,AJ097-sc-2010-05-07-30765,AJ097,Australia,Oceania,Australia,AJ097,Homo sapiens,2002,diseased,urine,2010-03-08T08:57:47Z,2018-03-09T09:52:03Z,SAMEA882043,Klebsiella pneumoniae,AJ097-sc-2010-05-07-30765,,,1
ERR024833,ERR024833,ILLUMINA,SAMEA882042,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882042,ERP000165,ERS005764,AJ099,Australia,Oceania,Australia,AJ099,Homo sapiens,2002,diseased,,,,,,,ERS005764,Klebsiella pneumoniae,1
ERR024834,ERR024834,ILLUMINA,SAMEA882005,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882005,ERP000165,ERS005754,AJ135,Australia,Oceania,Australia,AJ135,Homo sapiens,2002,diseased,respiratory,,,,,,ERS005754,Klebsiella pneumoniae,1
ERR024835,ERR024835,ILLUMINA,SAMEA882003,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882003,ERP000165,AJ146-sc-2010-05-07-30757,AJ146,Australia,Oceania,Australia,AJ146,Homo sapiens,2002,diseased,respiratory,2010-03-08T08:57:34Z,2018-03-09T09:52:03Z,SAMEA882003,Klebsiella pneumoniae,AJ146-sc-2010-05-07-30757,,,1
ERR024836,ERR024836,ILLUMINA,SAMEA882006,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882006,ERP000165,ERS005755,AJ148,Australia,Oceania,Australia,AJ148,Homo sapiens,2002,diseased,urine,,,,,,ERS005755,Klebsiella pneumoniae,1
ERR024843,ERR024843,ILLUMINA,SAMEA882041,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882041,ERP000165,ERS005765,AJ155,Australia,Oceania,Australia,AJ155,Homo sapiens,2002,diseased,,,,,,,ERS005765,Klebsiella pneumoniae,1
ERR024850,ERR024850,ILLUMINA,SAMEA882038,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882038,ERP000165,AJ156-sc-2010-05-07-30771,AJ156,Australia,Oceania,Australia,AJ156,Homo sapiens,2002,diseased,respiratory,2010-03-08T08:57:57Z,2018-03-09T09:52:01Z,SAMEA882038,Klebsiella pneumoniae,AJ156-sc-2010-05-07-30771,,,1
ERR024851,ERR024851,ILLUMINA,SAMEA882202,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882202,ERP000165,AJ158-sc-2010-05-07-30772,AJ158,Australia,Oceania,Australia,AJ158,Homo sapiens,2002,diseased,urine,2010-03-08T08:57:59Z,2018-03-09T09:52:01Z,SAMEA882202,Klebsiella pneumoniae,AJ158-sc-2010-05-07-30772,,,1
ERR024852,ERR024852,ILLUMINA,SAMEA882072,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882072,ERP000165,ERS005772,AJ170,Australia,Oceania,Australia,AJ170,Homo sapiens,2002,diseased,sterile,,,,,,ERS005772,Klebsiella pneumoniae,1
